
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /opt/CoE/Xilinx/Vitis_HLS/2020.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/CoE/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'gener' on host 'engr-rcl16g.catnet.arizona.edu' (Linux_x86_64 version 6.2.0-32-generic) on Thu Sep 07 16:45:22 MST 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.3 LTS
INFO: [HLS 200-10] In directory '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D'
Sourcing Tcl script 'build.tcl'
INFO: [HLS 200-1510] Running: open_project -reset conv_filter_prj 
INFO: [HLS 200-10] Opening and resetting project '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj'.
WARNING: [HLS 200-40] No /mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution/solution.aps file found.
INFO: [HLS 200-1510] Running: set_top Filter2DKernel 
INFO: [HLS 200-1510] Running: add_files ./filter2d_hw.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding design file './filter2d_hw.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb ./filter2d_hw_tb.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding test bench file './filter2d_hw_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution 
INFO: [HLS 200-10] Creating and opening solution '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xczu9eg-ffvb1156-2-e 
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 3.33333333 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: set_clock_uncertainty 1 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../filter2d_hw_tb.cpp in debug mode
   Compiling ../../../../filter2d_hw.cpp in debug mode
   Generating csim.exe
[conv_2d] Allocating memory.
[conv_2d] Filling with test data.
[conv_2d] Calling convolution accelerator.
[conv_2d] Calling convolution reference.
[conv_2d] index: 0, accelerator: 36, reference: 36
[conv_2d] index: 60, accelerator: 88, reference: 88
[conv_2d] index: 61, accelerator: 88, reference: 88
[conv_2d] index: 62, accelerator: 88, reference: 88
[conv_2d] index: 63, accelerator: 88, reference: 88
[conv_2d] index: 64, accelerator: 88, reference: 88
[conv_2d] index: 65, accelerator: 88, reference: 88
[conv_2d] index: 66, accelerator: 88, reference: 88
[conv_2d] index: 67, accelerator: 88, reference: 88
[conv_2d] index: 68, accelerator: 88, reference: 88
[conv_2d] index: 69, accelerator: 88, reference: 88
[conv_2d] index: 70, accelerator: 80, reference: 80
[conv_2d] index: 71, accelerator: 72, reference: 72
[conv_2d] index: 72, accelerator: 64, reference: 64
[conv_2d] index: 73, accelerator: 56, reference: 56
[conv_2d] index: 74, accelerator: 48, reference: 48
[conv_2d] index: 75, accelerator: 54, reference: 54
[conv_2d] index: 76, accelerator: 63, reference: 63
[conv_2d] index: 77, accelerator: 72, reference: 72
[conv_2d] index: 78, accelerator: 85, reference: 85
[conv_2d] index: 79, accelerator: 98, reference: 98
[conv_2d] index: 80, accelerator: 111, reference: 111
[conv_2d] index: 81, accelerator: 115, reference: 115
[conv_2d] index: 82, accelerator: 119, reference: 119
[conv_2d] index: 83, accelerator: 123, reference: 123
[conv_2d] index: 84, accelerator: 127, reference: 127
[conv_2d] index: 85, accelerator: 131, reference: 131
[conv_2d] index: 86, accelerator: 135, reference: 135
[conv_2d] index: 87, accelerator: 135, reference: 135
[conv_2d] index: 88, accelerator: 135, reference: 135
[conv_2d] index: 89, accelerator: 131, reference: 131
[conv_2d] index: 90, accelerator: 127, reference: 127
[conv_2d] index: 91, accelerator: 123, reference: 123
[conv_2d] index: 92, accelerator: 119, reference: 119
[conv_2d] index: 93, accelerator: 115, reference: 115
[conv_2d] index: 94, accelerator: 111, reference: 111
[conv_2d] index: 95, accelerator: 98, reference: 98
[conv_2d] index: 96, accelerator: 85, reference: 85
[conv_2d] index: 97, accelerator: 72, reference: 72
[conv_2d] index: 98, accelerator: 63, reference: 63
[conv_2d] index: 99, accelerator: 54, reference: 54
[conv_2d] index: 100, accelerator: 60, reference: 60
[conv_2d] index: 101, accelerator: 70, reference: 70
[conv_2d] index: 102, accelerator: 80, reference: 80
[conv_2d] index: 103, accelerator: 98, reference: 98
[conv_2d] index: 104, accelerator: 116, reference: 116
[conv_2d] index: 105, accelerator: 134, reference: 134
[conv_2d] index: 106, accelerator: 142, reference: 142
[conv_2d] index: 107, accelerator: 150, reference: 150
[conv_2d] index: 108, accelerator: 158, reference: 158
[conv_2d] index: 109, accelerator: 166, reference: 166
[conv_2d] index: 110, accelerator: 174, reference: 174
[conv_2d] index: 111, accelerator: 182, reference: 182
[conv_2d] index: 112, accelerator: 182, reference: 182
[conv_2d] index: 113, accelerator: 182, reference: 182
[conv_2d] index: 114, accelerator: 174, reference: 174
[conv_2d] index: 115, accelerator: 166, reference: 166
[conv_2d] index: 116, accelerator: 158, reference: 158
[conv_2d] index: 117, accelerator: 150, reference: 150
[conv_2d] index: 118, accelerator: 142, reference: 142
[conv_2d] index: 119, accelerator: 134, reference: 134
[conv_2d] index: 120, accelerator: 116, reference: 116
[conv_2d] index: 121, accelerator: 98, reference: 98
[conv_2d] index: 122, accelerator: 80, reference: 80
[conv_2d] index: 123, accelerator: 70, reference: 70
[conv_2d] index: 124, accelerator: 60, reference: 60
[conv_2d] index: 125, accelerator: 66, reference: 66
[conv_2d] index: 126, accelerator: 77, reference: 77
[conv_2d] index: 127, accelerator: 88, reference: 88
[conv_2d] index: 128, accelerator: 111, reference: 111
[conv_2d] index: 129, accelerator: 134, reference: 134
[conv_2d] index: 130, accelerator: 157, reference: 157
[conv_2d] index: 131, accelerator: 169, reference: 169
[conv_2d] index: 132, accelerator: 181, reference: 181
[conv_2d] index: 133, accelerator: 193, reference: 193
[conv_2d] index: 134, accelerator: 205, reference: 205
[conv_2d] index: 135, accelerator: 217, reference: 217
[conv_2d] index: 136, accelerator: 229, reference: 229
[conv_2d] index: 137, accelerator: 229, reference: 229
[conv_2d] index: 138, accelerator: 229, reference: 229
[conv_2d] index: 139, accelerator: 217, reference: 217
[conv_2d] index: 140, accelerator: 205, reference: 205
[conv_2d] index: 141, accelerator: 193, reference: 193
[conv_2d] index: 142, accelerator: 181, reference: 181
[conv_2d] index: 143, accelerator: 169, reference: 169
[conv_2d] index: 144, accelerator: 157, reference: 157
[conv_2d] index: 145, accelerator: 134, reference: 134
[conv_2d] index: 146, accelerator: 111, reference: 111
[conv_2d] index: 147, accelerator: 88, reference: 88
[conv_2d] index: 148, accelerator: 77, reference: 77
[conv_2d] index: 149, accelerator: 66, reference: 66
[conv_2d] index: 150, accelerator: 66, reference: 66
[conv_2d] index: 151, accelerator: 77, reference: 77
[conv_2d] index: 152, accelerator: 88, reference: 88
[conv_2d] index: 153, accelerator: 115, reference: 115
[conv_2d] index: 154, accelerator: 142, reference: 142
[conv_2d] index: 155, accelerator: 169, reference: 169
[conv_2d] index: 156, accelerator: 185, reference: 185
[conv_2d] index: 157, accelerator: 201, reference: 201
[conv_2d] index: 158, accelerator: 217, reference: 217
[conv_2d] index: 159, accelerator: 233, reference: 233
[conv_2d] index: 160, accelerator: 249, reference: 249
[conv_2d] index: 161, accelerator: 265, reference: 265
[conv_2d] index: 162, accelerator: 265, reference: 265
[conv_2d] index: 163, accelerator: 265, reference: 265
[conv_2d] index: 164, accelerator: 249, reference: 249
[conv_2d] index: 165, accelerator: 233, reference: 233
[conv_2d] index: 166, accelerator: 217, reference: 217
[conv_2d] index: 167, accelerator: 201, reference: 201
[conv_2d] index: 168, accelerator: 185, reference: 185
[conv_2d] index: 169, accelerator: 169, reference: 169
[conv_2d] index: 170, accelerator: 142, reference: 142
[conv_2d] index: 171, accelerator: 115, reference: 115
[conv_2d] index: 172, accelerator: 88, reference: 88
[conv_2d] index: 173, accelerator: 77, reference: 77
[conv_2d] index: 174, accelerator: 66, reference: 66
[conv_2d] index: 175, accelerator: 66, reference: 66
[conv_2d] index: 176, accelerator: 77, reference: 77
[conv_2d] index: 177, accelerator: 88, reference: 88
[conv_2d] index: 178, accelerator: 119, reference: 119
[conv_2d] index: 179, accelerator: 150, reference: 150
[conv_2d] index: 180, accelerator: 181, reference: 181
[conv_2d] index: 181, accelerator: 201, reference: 201
[conv_2d] index: 182, accelerator: 221, reference: 221
[conv_2d] index: 183, accelerator: 241, reference: 241
[conv_2d] index: 184, accelerator: 261, reference: 261
[conv_2d] index: 185, accelerator: 281, reference: 281
[conv_2d] index: 186, accelerator: 301, reference: 301
[conv_2d] index: 187, accelerator: 301, reference: 301
[conv_2d] index: 188, accelerator: 301, reference: 301
[conv_2d] index: 189, accelerator: 281, reference: 281
[conv_2d] index: 190, accelerator: 261, reference: 261
[conv_2d] index: 191, accelerator: 241, reference: 241
[conv_2d] index: 192, accelerator: 221, reference: 221
[conv_2d] index: 193, accelerator: 201, reference: 201
[conv_2d] index: 194, accelerator: 181, reference: 181
[conv_2d] index: 195, accelerator: 150, reference: 150
[conv_2d] index: 196, accelerator: 119, reference: 119
[conv_2d] index: 197, accelerator: 88, reference: 88
[conv_2d] index: 198, accelerator: 77, reference: 77
[conv_2d] index: 199, accelerator: 66, reference: 66
[conv_2d] index: 200, accelerator: 66, reference: 66
[conv_2d] index: 201, accelerator: 77, reference: 77
[conv_2d] index: 202, accelerator: 88, reference: 88
[conv_2d] index: 203, accelerator: 123, reference: 123
[conv_2d] index: 204, accelerator: 158, reference: 158
[conv_2d] index: 205, accelerator: 193, reference: 193
[conv_2d] index: 206, accelerator: 217, reference: 217
[conv_2d] index: 207, accelerator: 241, reference: 241
[conv_2d] index: 208, accelerator: 265, reference: 265
[conv_2d] index: 209, accelerator: 289, reference: 289
[conv_2d] index: 210, accelerator: 313, reference: 313
[conv_2d] index: 211, accelerator: 337, reference: 337
[conv_2d] index: 212, accelerator: 337, reference: 337
[conv_2d] index: 213, accelerator: 337, reference: 337
[conv_2d] index: 214, accelerator: 313, reference: 313
[conv_2d] index: 215, accelerator: 289, reference: 289
[conv_2d] index: 216, accelerator: 265, reference: 265
[conv_2d] index: 217, accelerator: 241, reference: 241
[conv_2d] index: 218, accelerator: 217, reference: 217
[conv_2d] index: 219, accelerator: 193, reference: 193
[conv_2d] index: 220, accelerator: 158, reference: 158
[conv_2d] index: 221, accelerator: 123, reference: 123
[conv_2d] index: 222, accelerator: 88, reference: 88
[conv_2d] index: 223, accelerator: 77, reference: 77
[conv_2d] index: 224, accelerator: 66, reference: 66
[conv_2d] index: 225, accelerator: 66, reference: 66
[conv_2d] index: 226, accelerator: 77, reference: 77
[conv_2d] index: 227, accelerator: 88, reference: 88
[conv_2d] index: 228, accelerator: 127, reference: 127
[conv_2d] index: 229, accelerator: 166, reference: 166
[conv_2d] index: 230, accelerator: 205, reference: 205
[conv_2d] index: 231, accelerator: 233, reference: 233
[conv_2d] index: 232, accelerator: 261, reference: 261
[conv_2d] index: 233, accelerator: 289, reference: 289
[conv_2d] index: 234, accelerator: 317, reference: 317
[conv_2d] index: 235, accelerator: 345, reference: 345
[conv_2d] index: 236, accelerator: 373, reference: 373
[conv_2d] index: 237, accelerator: 373, reference: 373
[conv_2d] index: 238, accelerator: 373, reference: 373
[conv_2d] index: 239, accelerator: 345, reference: 345
[conv_2d] index: 240, accelerator: 317, reference: 317
[conv_2d] index: 241, accelerator: 289, reference: 289
[conv_2d] index: 242, accelerator: 261, reference: 261
[conv_2d] index: 243, accelerator: 233, reference: 233
[conv_2d] index: 244, accelerator: 205, reference: 205
[conv_2d] index: 245, accelerator: 166, reference: 166
[conv_2d] index: 246, accelerator: 127, reference: 127
[conv_2d] index: 247, accelerator: 88, reference: 88
[conv_2d] index: 248, accelerator: 77, reference: 77
[conv_2d] index: 249, accelerator: 66, reference: 66
[conv_2d] index: 250, accelerator: 66, reference: 66
[conv_2d] index: 251, accelerator: 77, reference: 77
[conv_2d] index: 252, accelerator: 88, reference: 88
[conv_2d] index: 253, accelerator: 131, reference: 131
[conv_2d] index: 254, accelerator: 174, reference: 174
[conv_2d] index: 255, accelerator: 217, reference: 217
[conv_2d] index: 256, accelerator: 249, reference: 249
[conv_2d] index: 257, accelerator: 281, reference: 281
[conv_2d] index: 258, accelerator: 313, reference: 313
[conv_2d] index: 259, accelerator: 345, reference: 345
[conv_2d] index: 260, accelerator: 377, reference: 377
[conv_2d] index: 261, accelerator: 409, reference: 409
[conv_2d] index: 262, accelerator: 409, reference: 409
[conv_2d] index: 263, accelerator: 409, reference: 409
[conv_2d] index: 264, accelerator: 377, reference: 377
[conv_2d] index: 265, accelerator: 345, reference: 345
[conv_2d] index: 266, accelerator: 313, reference: 313
[conv_2d] index: 267, accelerator: 281, reference: 281
[conv_2d] index: 268, accelerator: 249, reference: 249
[conv_2d] index: 269, accelerator: 217, reference: 217
[conv_2d] index: 270, accelerator: 174, reference: 174
[conv_2d] index: 271, accelerator: 131, reference: 131
[conv_2d] index: 272, accelerator: 88, reference: 88
[conv_2d] index: 273, accelerator: 77, reference: 77
[conv_2d] index: 274, accelerator: 66, reference: 66
[conv_2d] index: 275, accelerator: 66, reference: 66
[conv_2d] index: 276, accelerator: 77, reference: 77
[conv_2d] index: 277, accelerator: 88, reference: 88
[conv_2d] index: 278, accelerator: 135, reference: 135
[conv_2d] index: 279, accelerator: 182, reference: 182
[conv_2d] index: 280, accelerator: 229, reference: 229
[conv_2d] index: 281, accelerator: 265, reference: 265
[conv_2d] index: 282, accelerator: 301, reference: 301
[conv_2d] index: 283, accelerator: 337, reference: 337
[conv_2d] index: 284, accelerator: 373, reference: 373
[conv_2d] index: 285, accelerator: 409, reference: 409
[conv_2d] index: 286, accelerator: 445, reference: 445
[conv_2d] index: 287, accelerator: 445, reference: 445
[conv_2d] index: 288, accelerator: 445, reference: 445
[conv_2d] index: 289, accelerator: 409, reference: 409
[conv_2d] index: 290, accelerator: 373, reference: 373
[conv_2d] index: 291, accelerator: 337, reference: 337
[conv_2d] index: 292, accelerator: 301, reference: 301
[conv_2d] index: 293, accelerator: 265, reference: 265
[conv_2d] index: 294, accelerator: 229, reference: 229
[conv_2d] index: 295, accelerator: 182, reference: 182
[conv_2d] index: 296, accelerator: 135, reference: 135
[conv_2d] index: 297, accelerator: 88, reference: 88
[conv_2d] index: 298, accelerator: 77, reference: 77
[conv_2d] index: 299, accelerator: 66, reference: 66
[conv_2d] index: 300, accelerator: 66, reference: 66
[conv_2d] index: 301, accelerator: 77, reference: 77
[conv_2d] index: 302, accelerator: 88, reference: 88
[conv_2d] index: 303, accelerator: 135, reference: 135
[conv_2d] index: 304, accelerator: 182, reference: 182
[conv_2d] index: 305, accelerator: 229, reference: 229
[conv_2d] index: 306, accelerator: 265, reference: 265
[conv_2d] index: 307, accelerator: 301, reference: 301
[conv_2d] index: 308, accelerator: 337, reference: 337
[conv_2d] index: 309, accelerator: 373, reference: 373
[conv_2d] index: 310, accelerator: 409, reference: 409
[conv_2d] index: 311, accelerator: 445, reference: 445
[conv_2d] index: 312, accelerator: 445, reference: 445
[conv_2d] index: 313, accelerator: 445, reference: 445
[conv_2d] index: 314, accelerator: 409, reference: 409
[conv_2d] index: 315, accelerator: 373, reference: 373
[conv_2d] index: 316, accelerator: 337, reference: 337
[conv_2d] index: 317, accelerator: 301, reference: 301
[conv_2d] index: 318, accelerator: 265, reference: 265
[conv_2d] index: 319, accelerator: 229, reference: 229
[conv_2d] index: 320, accelerator: 182, reference: 182
[conv_2d] index: 321, accelerator: 135, reference: 135
[conv_2d] index: 322, accelerator: 88, reference: 88
[conv_2d] index: 323, accelerator: 77, reference: 77
[conv_2d] index: 324, accelerator: 66, reference: 66
[conv_2d] index: 325, accelerator: 66, reference: 66
[conv_2d] index: 326, accelerator: 77, reference: 77
[conv_2d] index: 327, accelerator: 88, reference: 88
[conv_2d] index: 328, accelerator: 135, reference: 135
[conv_2d] index: 329, accelerator: 182, reference: 182
[conv_2d] index: 330, accelerator: 229, reference: 229
[conv_2d] index: 331, accelerator: 265, reference: 265
[conv_2d] index: 332, accelerator: 301, reference: 301
[conv_2d] index: 333, accelerator: 337, reference: 337
[conv_2d] index: 334, accelerator: 373, reference: 373
[conv_2d] index: 335, accelerator: 409, reference: 409
[conv_2d] index: 336, accelerator: 445, reference: 445
[conv_2d] index: 337, accelerator: 445, reference: 445
[conv_2d] index: 338, accelerator: 445, reference: 445
[conv_2d] index: 339, accelerator: 409, reference: 409
[conv_2d] index: 340, accelerator: 373, reference: 373
[conv_2d] index: 341, accelerator: 337, reference: 337
[conv_2d] index: 342, accelerator: 301, reference: 301
[conv_2d] index: 343, accelerator: 265, reference: 265
[conv_2d] index: 344, accelerator: 229, reference: 229
[conv_2d] index: 345, accelerator: 182, reference: 182
[conv_2d] index: 346, accelerator: 135, reference: 135
[conv_2d] index: 347, accelerator: 88, reference: 88
[conv_2d] index: 348, accelerator: 77, reference: 77
[conv_2d] index: 349, accelerator: 66, reference: 66
[conv_2d] index: 350, accelerator: 66, reference: 66
[conv_2d] index: 351, accelerator: 77, reference: 77
[conv_2d] index: 352, accelerator: 88, reference: 88
[conv_2d] index: 353, accelerator: 131, reference: 131
[conv_2d] index: 354, accelerator: 174, reference: 174
[conv_2d] index: 355, accelerator: 217, reference: 217
[conv_2d] index: 356, accelerator: 249, reference: 249
[conv_2d] index: 357, accelerator: 281, reference: 281
[conv_2d] index: 358, accelerator: 313, reference: 313
[conv_2d] index: 359, accelerator: 345, reference: 345
[conv_2d] index: 360, accelerator: 377, reference: 377
[conv_2d] index: 361, accelerator: 409, reference: 409
[conv_2d] index: 362, accelerator: 409, reference: 409
[conv_2d] index: 363, accelerator: 409, reference: 409
[conv_2d] index: 364, accelerator: 377, reference: 377
[conv_2d] index: 365, accelerator: 345, reference: 345
[conv_2d] index: 366, accelerator: 313, reference: 313
[conv_2d] index: 367, accelerator: 281, reference: 281
[conv_2d] index: 368, accelerator: 249, reference: 249
[conv_2d] index: 369, accelerator: 217, reference: 217
[conv_2d] index: 370, accelerator: 174, reference: 174
[conv_2d] index: 371, accelerator: 131, reference: 131
[conv_2d] index: 372, accelerator: 88, reference: 88
[conv_2d] index: 373, accelerator: 77, reference: 77
[conv_2d] index: 374, accelerator: 66, reference: 66
[conv_2d] index: 375, accelerator: 66, reference: 66
[conv_2d] index: 376, accelerator: 77, reference: 77
[conv_2d] index: 377, accelerator: 88, reference: 88
[conv_2d] index: 378, accelerator: 127, reference: 127
[conv_2d] index: 379, accelerator: 166, reference: 166
[conv_2d] index: 380, accelerator: 205, reference: 205
[conv_2d] index: 381, accelerator: 233, reference: 233
[conv_2d] index: 382, accelerator: 261, reference: 261
[conv_2d] index: 383, accelerator: 289, reference: 289
[conv_2d] index: 384, accelerator: 317, reference: 317
[conv_2d] index: 385, accelerator: 345, reference: 345
[conv_2d] index: 386, accelerator: 373, reference: 373
[conv_2d] index: 387, accelerator: 373, reference: 373
[conv_2d] index: 388, accelerator: 373, reference: 373
[conv_2d] index: 389, accelerator: 345, reference: 345
[conv_2d] index: 390, accelerator: 317, reference: 317
[conv_2d] index: 391, accelerator: 289, reference: 289
[conv_2d] index: 392, accelerator: 261, reference: 261
[conv_2d] index: 393, accelerator: 233, reference: 233
[conv_2d] index: 394, accelerator: 205, reference: 205
[conv_2d] index: 395, accelerator: 166, reference: 166
[conv_2d] index: 396, accelerator: 127, reference: 127
[conv_2d] index: 397, accelerator: 88, reference: 88
[conv_2d] index: 398, accelerator: 77, reference: 77
[conv_2d] index: 399, accelerator: 66, reference: 66
[conv_2d] index: 400, accelerator: 66, reference: 66
[conv_2d] index: 401, accelerator: 77, reference: 77
[conv_2d] index: 402, accelerator: 88, reference: 88
[conv_2d] index: 403, accelerator: 123, reference: 123
[conv_2d] index: 404, accelerator: 158, reference: 158
[conv_2d] index: 405, accelerator: 193, reference: 193
[conv_2d] index: 406, accelerator: 217, reference: 217
[conv_2d] index: 407, accelerator: 241, reference: 241
[conv_2d] index: 408, accelerator: 265, reference: 265
[conv_2d] index: 409, accelerator: 289, reference: 289
[conv_2d] index: 410, accelerator: 313, reference: 313
[conv_2d] index: 411, accelerator: 337, reference: 337
[conv_2d] index: 412, accelerator: 337, reference: 337
[conv_2d] index: 413, accelerator: 337, reference: 337
[conv_2d] index: 414, accelerator: 313, reference: 313
[conv_2d] index: 415, accelerator: 289, reference: 289
[conv_2d] index: 416, accelerator: 265, reference: 265
[conv_2d] index: 417, accelerator: 241, reference: 241
[conv_2d] index: 418, accelerator: 217, reference: 217
[conv_2d] index: 419, accelerator: 193, reference: 193
